date,article_count,average_tone,article_count_7d_avg,average_tone_7d_avg
2026-02-16,100,-2.2922,53.42857142857143,0.7057142857142856
2026-02-17,55,0.3844,49.285714285714285,0.7626
2026-02-18,35,0.6863,49.57142857142857,0.8933142857142856
2026-02-19,77,0.2034,52.57142857142857,0.5610428571428571
2026-02-20,33,-0.7129,52.142857142857146,0.20972857142857132
2026-02-21,25,0.3912,49.42857142857143,-0.10687142857142869
2026-02-22,18,3.0841,49.0,0.24918571428571415
2026-02-23,53,-0.7836,42.285714285714285,0.4646999999999998
2026-02-24,58,-0.1028,42.714285714285715,0.39509999999999984
2026-02-25,52,0.7885,45.142857142857146,0.40969999999999984
2026-02-26,47,1.4286,40.857142857142854,0.5847285714285714
2026-02-27,32,0.1955,40.714285714285715,0.7144999999999998
2026-02-28,2,4.2511,37.42857142857143,1.2659142857142858
2026-03-01,19,0.437,37.57142857142857,0.8877571428571429
2026-03-02,36,0.4323,35.142857142857146,1.0614571428571429
2026-03-03,49,2.0649,33.857142857142854,1.3711285714285713
2026-03-04,62,2.1696,35.285714285714285,1.5684285714285715
2026-03-05,37,1.576,33.857142857142854,1.5894857142857144
2026-03-06,49,0.9168,36.285714285714285,1.6925285714285714
2026-03-07,17,0.4532,38.42857142857143,1.1499714285714284
2026-03-08,14,1.8409,37.714285714285715,1.3505285714285713
2026-03-09,38,1.2304,38.0,1.4645428571428571
2026-03-10,64,3.2125,40.142857142857146,1.6284857142857143
2026-03-11,51,1.6519,38.57142857142857,1.5545285714285713
2026-03-12,62,0.7648,42.142857142857146,1.4386428571428567
2026-03-13,35,0.9054,40.142857142857146,1.4370142857142856
2026-03-14,23,-0.0652,41.0,1.3629571428571428
2026-03-15,25,0.2914,42.57142857142857,1.1416
2026-03-16,69,0.9277,47.0,1.0983571428571426
2026-03-17,77,1.2403,48.857142857142854,0.8166142857142855
2026-03-18,67,2.1912,51.142857142857146,0.8936571428571428
2026-03-19,57,1.0604,50.42857142857143,0.9358857142857142
2026-03-20,72,0.6311,55.714285714285715,0.8966999999999999
2026-03-21,16,0.653,54.714285714285715,0.9992999999999999
2026-03-22,24,1.2219,54.57142857142857,1.1322285714285711
2026-03-23,52,0.285,52.142857142857146,1.0404142857142855
2026-03-24,37,-0.2071,46.42857142857143,0.833642857142857
2026-03-25,110,-0.3863,52.57142857142857,0.4654285714285713
2026-03-26,86,-0.1961,56.714285714285715,0.2859285714285713
2026-03-27,31,0.361,50.857142857142854,0.24734285714285703
2026-03-28,38,2.2488,54.0,0.47531428571428563
2026-03-29,33,0.4835,55.285714285714285,0.36982857142857134
2026-03-30,54,1.5067,55.57142857142857,0.5443571428571428
2026-03-31,113,0.0983,66.42857142857143,0.5879857142857141
2026-04-01,159,-0.9477,73.42857142857143,0.5077857142857142
2026-04-02,87,-0.2351,73.57142857142857,0.5022142857142856
2026-04-03,49,-0.2871,76.14285714285714,0.4096285714285714
2026-04-04,31,0.2251,75.14285714285714,0.12052857142857136
2026-04-05,33,3.2105,75.14285714285714,0.5100999999999999
2026-04-06,26,1.3518,71.14285714285714,0.4879714285714285
2026-04-07,48,1.7884,61.857142857142854,0.7294142857142856
2026-04-08,42,0.5929,45.142857142857146,0.9494999999999999
2026-04-09,70,0.4814,42.714285714285715,1.0518571428571428
2026-04-10,70,2.1832,45.714285714285715,1.4047571428571428
2026-04-11,22,-0.1709,44.42857142857143,1.3481857142857143
2026-04-12,24,0.5083,43.142857142857146,0.9621571428571427
2026-04-13,24,0.5802,42.857142857142854,0.8519285714285713
2026-04-14,75,1.3243,46.714285714285715,0.7856285714285712
2026-04-15,75,-0.1761,51.42857142857143,0.6757714285714285
2026-04-16,67,0.6938,51.0,0.7061142857142856
2026-04-17,57,-0.1324,49.142857142857146,0.3753142857142856
2026-04-18,28,1.815,50.0,0.6590142857142857
2026-04-19,38,0.4142,52.0,0.6455714285714285
2026-04-20,51,1.2652,55.857142857142854,0.7434285714285714
2026-04-21,83,1.0006,57.0,0.6971857142857143
2026-04-22,44,0.1281,52.57142857142857,0.7406428571428572
2026-04-23,102,0.4423,57.57142857142857,0.7047142857142855
2026-04-24,90,0.2341,62.285714285714285,0.7570714285714286
2026-04-25,56,-1.7294,66.28571428571429,0.2507285714285713
2026-04-26,47,2.5795,67.57142857142857,0.5600571428571428
2026-04-27,63,-0.0796,69.28571428571429,0.367942857142857
2026-04-28,54,0.2369,65.14285714285714,0.25884285714285704
2026-04-29,67,0.0137,68.42857142857143,0.2424999999999999
2026-04-30,93,-0.9164,67.14285714285714,0.04839999999999992
2026-05-01,24,0.7645,57.714285714285715,0.12417142857142849
2026-05-02,16,1.1254,52.0,0.5319999999999999
2026-05-03,30,1.2788,49.57142857142857,0.3461857142857142
2026-05-04,31,0.7599,45.0,0.46611428571428565
2026-05-05,50,-0.3546,44.42857142857143,0.3816142857142856
2026-05-06,69,0.2437,44.714285714285715,0.4144714285714285
2026-05-07,33,0.0751,36.142857142857146,0.5561142857142857
2026-05-08,55,-0.0448,40.57142857142857,0.44049999999999995
2026-05-09,35,0.7121,43.285714285714285,0.3814571428571428
2026-05-10,30,-0.0384,43.285714285714285,0.19328571428571423
2026-05-11,97,-1.6586,52.714285714285715,-0.1522142857142858
2026-05-12,60,0.6418,54.142857142857146,-0.009871428571428642
2026-05-13,62,-0.8245,53.142857142857146,-0.16247142857142866
2026-05-14,56,0.7725,56.42857142857143,-0.06284285714285721
2026-05-15,89,-0.6999,61.285714285714285,-0.15642857142857153
2026-05-16,64,0.2461,65.42857142857143,-0.22300000000000006
2026-05-17,33,-0.2175,65.85714285714286,-0.24858571428571435
2026-05-18,33,0.1836,56.714285714285715,0.01458571428571423
2026-05-19,310,-3.8701,92.42857142857143,-0.6299714285714286
2026-05-20,46,0.6875,90.14285714285714,-0.4139714285714286
2026-05-21,56,1.7487,90.14285714285714,-0.27451428571428577
2026-05-22,60,0.2332,86.0,-0.14121428571428576
2026-05-23,20,1.5418,79.71428571428571,0.04388571428571424
2026-05-24,15,0.4782,77.14285714285714,0.14327142857142852
2026-05-25,26,0.1289,76.14285714285714,0.1354571428571428
